Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Completed Work Items,Lock Contentions,Code Size,Gen0,Gen1,Allocated
'Split: TrimEntries + Count',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"10,440.468 ns",53.9944 ns,45.0878 ns,12.5051 ns,"10,455.258 ns","10,369.868 ns","10,424.265 ns","10,474.001 ns","10,501.233 ns","95,781.2",53.9944 ns,13.00,1.633,2.000,-0.4152,75,*,No,0.0000,0.0000,0.0000,"5,588 B",0.6561,0.0305,58824 B
'Split: TrimEntries',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,219.833 ns,1.3209 ns,1.1710 ns,0.3130 ns,219.675 ns,218.347 ns,219.025 ns,220.401 ns,222.489 ns,"4,548,904.1",1.3209 ns,14.00,2.627,2.000,0.7910,14,*,No,0.0000,0.0000,0.0000,"5,333 B",0.0074,0.0000,680 B
'Split: TrimEntries',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,341.975 ns,2.0888 ns,1.9539 ns,0.5045 ns,341.412 ns,339.356 ns,340.770 ns,343.282 ns,346.307 ns,"2,924,194.6",2.0888 ns,15.00,2.429,2.000,0.5637,18,*,No,0.0000,0.0000,0.0000,"5,433 B",0.0129,0.0000,1200 B
'Split: TrimEntries',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,593.773 ns,2.2337 ns,2.0894 ns,0.5395 ns,593.791 ns,590.230 ns,592.011 ns,595.384 ns,597.565 ns,"1,684,144.2",2.2337 ns,15.00,1.704,2.000,0.1100,24,*,No,0.0000,0.0000,0.0000,"5,331 B",0.0238,0.0000,2232 B
'Split: TrimEntries',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,"1,091.021 ns",2.8038 ns,2.4855 ns,0.6643 ns,"1,090.074 ns","1,088.614 ns","1,089.140 ns","1,092.372 ns","1,097.008 ns","916,572.3",2.8038 ns,14.00,2.956,2.000,1.0148,33,*,No,0.0000,0.0000,0.0000,"5,470 B",0.0458,0.0000,4296 B
'Split: TrimEntries',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,"2,126.840 ns",13.1407 ns,11.6489 ns,3.1133 ns,"2,123.785 ns","2,113.026 ns","2,118.695 ns","2,133.003 ns","2,154.656 ns","470,181.0",13.1407 ns,14.00,2.865,2.000,0.9319,45,*,No,0.0000,0.0000,0.0000,"5,451 B",0.0916,0.0000,8424 B
'Split: TrimEntries',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"4,129.282 ns",19.8802 ns,16.6008 ns,4.6042 ns,"4,132.021 ns","4,102.110 ns","4,116.700 ns","4,142.540 ns","4,153.736 ns","242,172.9",19.8802 ns,13.00,1.594,2.000,-0.3081,56,*,No,0.0000,0.0000,0.0000,"5,447 B",0.1831,0.0000,16680 B
'Split: TrimEntries',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"8,177.875 ns",65.1125 ns,60.9063 ns,15.7259 ns,"8,157.495 ns","8,094.199 ns","8,134.978 ns","8,224.099 ns","8,316.150 ns","122,281.2",65.1125 ns,15.00,2.387,2.000,0.5812,70,*,No,0.0000,0.0000,0.0000,"5,364 B",0.3510,0.0000,33192 B
'Split: TrimEntries',Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"16,527.498 ns",93.9097 ns,87.8432 ns,22.6810 ns,"16,544.392 ns","16,391.270 ns","16,447.499 ns","16,588.846 ns","16,709.612 ns","60,505.2",93.9097 ns,15.00,2.036,2.000,0.1823,84,*,No,0.0000,0.0000,0.0000,"5,322 B",0.7019,0.0305,66216 B
ComputeSHA256Hash,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,"2,049.821 ns",14.5105 ns,12.8632 ns,3.4378 ns,"2,051.985 ns","2,029.285 ns","2,040.438 ns","2,058.814 ns","2,072.852 ns","487,847.4",14.5105 ns,14.00,1.812,2.000,-0.0623,44,*,No,0.0000,0.0000,0.0000,"1,696 B",0.0153,0.0000,1640 B
ComputeSHA256Hash,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,"2,515.470 ns",12.2090 ns,10.8229 ns,2.8926 ns,"2,512.543 ns","2,501.787 ns","2,507.621 ns","2,521.689 ns","2,537.025 ns","397,540.0",12.2090 ns,14.00,1.944,2.000,0.6347,48,*,No,0.0000,0.0000,0.0000,"1,695 B",0.0191,0.0000,2000 B
ComputeSHA256Hash,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,"3,927.253 ns",9.6472 ns,8.5520 ns,2.2856 ns,"3,924.424 ns","3,916.060 ns","3,921.467 ns","3,933.145 ns","3,942.676 ns","254,630.9",9.6472 ns,14.00,1.603,2.000,0.2705,55,*,No,0.0000,0.0000,0.0000,"1,700 B",0.0229,0.0000,2712 B
ComputeSHA256Hash,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,"6,509.356 ns",24.6106 ns,23.0208 ns,5.9439 ns,"6,509.732 ns","6,454.176 ns","6,498.504 ns","6,522.168 ns","6,551.394 ns","153,625.0",24.6106 ns,15.00,3.225,2.000,-0.3769,66,*,No,0.0000,0.0000,0.0000,"1,695 B",0.0381,0.0000,4128 B
