Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Code Size,Gen0,Exceptions,Gen1,Allocated
'Add: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",64,350.69 ns,1.342 ns,1.256 ns,0.324 ns,349.16 ns,349.88 ns,350.29 ns,351.33 ns,353.41 ns,"2,851,548.0",7.3379 ns,15.00,2.356,2.000,0.7943,11,*,No,0.0000,0.0000,691 B,0.0129,0.0000,0.0000,1216 B
'Add: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",128,636.59 ns,2.750 ns,2.296 ns,0.637 ns,632.87 ns,635.28 ns,636.62 ns,637.58 ns,640.71 ns,"1,570,865.2",6.1816 ns,13.00,2.001,2.000,-0.0897,14,*,No,0.0000,0.0000,689 B,0.0238,0.0000,0.0000,2264 B
'Add: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",256,"1,165.86 ns",3.800 ns,3.554 ns,0.918 ns,"1,159.80 ns","1,163.72 ns","1,165.37 ns","1,168.90 ns","1,171.22 ns","857,734.1",7.0412 ns,15.00,1.660,2.000,-0.1008,15,*,No,0.0000,0.0000,689 B,0.0458,0.0000,0.0000,4336 B
'Add: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",512,"2,188.11 ns",20.963 ns,19.609 ns,5.063 ns,"2,163.67 ns","2,174.14 ns","2,184.88 ns","2,200.80 ns","2,229.80 ns","457,014.7",4.9685 ns,15.00,2.218,2.000,0.5336,18,*,No,0.0000,0.0000,689 B,0.0916,0.0000,0.0000,8456 B
'Add: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",1024,"4,252.20 ns",30.895 ns,28.899 ns,7.462 ns,"4,206.84 ns","4,228.00 ns","4,248.98 ns","4,277.02 ns","4,297.19 ns","235,172.5",3.7691 ns,15.00,1.534,2.000,0.1496,24,*,No,0.0000,0.0000,689 B,0.1831,0.0000,0.0000,16672 B
'Add: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",2048,"8,526.40 ns",38.709 ns,36.209 ns,9.349 ns,"8,463.78 ns","8,501.21 ns","8,531.65 ns","8,553.41 ns","8,592.71 ns","117,282.8",2.8255 ns,15.00,1.941,2.000,-0.0413,28,*,No,0.0000,0.0000,693 B,0.3662,0.0000,0.0153,33080 B
'Add: New SortedList',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**FOR COMPARISON**",16,"2,742.68 ns",7.411 ns,6.188 ns,1.716 ns,"2,732.10 ns","2,739.84 ns","2,741.25 ns","2,746.22 ns","2,756.47 ns","364,607.0",5.6419 ns,13.00,2.854,2.000,0.5250,22,*,No,0.0000,0.0000,828 B,0.0038,0.0000,0.0000,656 B
'Add: New SortedList',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**FOR COMPARISON**",32,"7,203.92 ns",18.969 ns,17.743 ns,4.581 ns,"7,171.74 ns","7,193.16 ns","7,204.56 ns","7,216.84 ns","7,229.13 ns","138,813.4",5.2094 ns,15.00,1.946,2.000,-0.4120,27,*,No,0.0000,0.0000,828 B,0.0076,0.0000,0.0000,1216 B
'Add: New SortedList',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**FOR COMPARISON**",64,"17,167.91 ns",65.007 ns,60.807 ns,15.700 ns,"17,040.46 ns","17,118.41 ns","17,194.41 ns","17,211.96 ns","17,254.01 ns","58,248.2",-0.3502 ns,15.00,1.934,2.000,-0.4449,32,*,No,0.0000,0.0000,828 B,0.0000,0.0000,0.0000,2288 B
'Add: New SortedList',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**FOR COMPARISON**",128,"42,869.49 ns",224.083 ns,209.607 ns,54.120 ns,"42,577.63 ns","42,715.83 ns","42,833.98 ns","43,004.79 ns","43,315.24 ns","23,326.6",-19.5602 ns,15.00,2.163,2.000,0.5758,34,*,No,0.0000,0.0000,828 B,0.0000,0.0000,0.0000,4384 B
'Add: New SortedList',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**FOR COMPARISON**",256,"103,725.54 ns",338.420 ns,300.001 ns,80.179 ns,"103,200.48 ns","103,570.78 ns","103,860.94 ns","103,939.73 ns","104,088.49 ns","9,640.8",-33.0893 ns,14.00,1.809,2.000,-0.5276,38,*,No,0.0000,0.0000,834 B,0.0000,0.0000,0.0000,8528 B
'Add: New SortedList',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**FOR COMPARISON**",512,"240,112.20 ns","1,098.590 ns","1,027.621 ns",265.331 ns,"238,677.82 ns","239,437.50 ns","239,999.33 ns","240,765.26 ns","242,287.51 ns","4,164.7",-125.1654 ns,15.00,2.251,2.000,0.4653,41,*,No,0.0000,0.0000,834 B,0.0000,0.0000,0.0000,16768 B
'Add: New SortedList',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**FOR COMPARISON**",1024,"575,585.69 ns","2,337.112 ns","2,186.136 ns",564.458 ns,"572,870.26 ns","573,815.58 ns","575,531.20 ns","576,667.14 ns","580,902.88 ns","1,737.4",-274.7290 ns,15.00,2.889,2.000,0.8206,45,*,No,0.0000,0.0000,834 B,0.0000,0.0000,0.0000,33202 B
'Add: New SortedList',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**FOR COMPARISON**",2048,"1,459,070.91 ns","7,003.982 ns","6,208.847 ns","1,659.384 ns","1,449,669.82 ns","1,455,914.84 ns","1,458,628.22 ns","1,462,912.11 ns","1,471,180.18 ns",685.4,-822.6921 ns,14.00,2.046,2.000,0.1569,47,*,No,0.0000,0.0000,834 B,0.0000,0.0000,0.0000,66019 B
'AddRange: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",16,564.88 ns,2.311 ns,2.162 ns,0.558 ns,562.12 ns,562.96 ns,564.76 ns,566.38 ns,569.03 ns,"1,770,272.0",7.2209 ns,15.00,1.734,2.000,0.2825,12,*,No,0.0000,0.0000,"1,262 B",0.0019,0.0000,0.0000,232 B
'AddRange: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",32,"1,247.23 ns",4.827 ns,4.516 ns,1.166 ns,"1,240.50 ns","1,244.86 ns","1,245.64 ns","1,250.54 ns","1,255.93 ns","801,773.6",6.9170 ns,15.00,1.962,2.000,0.4358,16,*,No,0.0000,0.0000,"1,262 B",0.0038,0.0000,0.0000,360 B
'AddRange: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",64,"2,336.36 ns",9.186 ns,7.671 ns,2.127 ns,"2,326.62 ns","2,332.25 ns","2,335.04 ns","2,338.74 ns","2,355.58 ns","428,016.7",5.4363 ns,13.00,3.518,2.000,0.9543,19,*,No,0.0000,0.0000,"1,262 B",0.0038,0.0000,0.0000,616 B
'AddRange: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",128,"6,028.15 ns",32.144 ns,30.068 ns,7.764 ns,"5,999.38 ns","6,003.97 ns","6,017.13 ns","6,045.26 ns","6,085.51 ns","165,888.5",3.6182 ns,15.00,1.944,2.000,0.7143,25,*,No,0.0000,0.0000,"1,258 B",0.0076,0.0000,0.0000,1128 B
'AddRange: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",256,"15,314.01 ns",114.425 ns,107.033 ns,27.636 ns,"15,137.83 ns","15,258.33 ns","15,284.99 ns","15,388.50 ns","15,542.74 ns","65,299.7",-6.3179 ns,15.00,2.406,2.000,0.2717,30,*,No,0.0000,0.0000,"1,262 B",0.0000,0.0000,0.0000,2152 B
'AddRange: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",512,"51,326.01 ns",182.032 ns,161.367 ns,43.127 ns,"51,084.81 ns","51,178.20 ns","51,344.28 ns","51,450.20 ns","51,596.00 ns","19,483.3",-14.5635 ns,14.00,1.544,2.000,0.0288,36,*,No,0.0000,0.0000,"1,265 B",0.0000,0.0000,0.0000,4200 B
'AddRange: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",1024,"124,423.53 ns",816.243 ns,763.514 ns,197.139 ns,"123,521.51 ns","123,808.19 ns","124,286.99 ns","124,898.16 ns","126,148.46 ns","8,037.1",-91.0693 ns,15.00,2.399,2.000,0.6998,40,*,No,0.0000,0.0000,"1,265 B",0.0000,0.0000,0.0000,8296 B
'AddRange: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",2048,"309,723.37 ns","1,474.409 ns","1,307.025 ns",349.317 ns,"307,600.32 ns","308,923.67 ns","309,384.35 ns","310,644.30 ns","312,126.54 ns","3,228.7",-167.6586 ns,14.00,1.984,2.000,0.3565,43,*,No,0.0000,0.0000,"1,265 B",0.0000,0.0000,0.0000,16489 B
'AddRange: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",16,63.07 ns,0.344 ns,0.322 ns,0.083 ns,62.52 ns,62.85 ns,63.04 ns,63.25 ns,63.63 ns,"15,854,825.2",7.4585 ns,15.00,1.916,2.000,0.2933,2,*,No,0.0000,0.0000,"1,086 B",0.0027,0.0000,0.0000,256 B
'AddRange: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",32,77.28 ns,0.519 ns,0.460 ns,0.123 ns,76.86 ns,76.98 ns,77.08 ns,77.36 ns,78.31 ns,"12,939,766.4",6.9385 ns,14.00,2.625,2.000,1.0773,4,*,No,0.0000,0.0000,"1,082 B",0.0042,0.0000,0.0000,384 B
'AddRange: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",64,111.42 ns,0.533 ns,0.498 ns,0.129 ns,110.54 ns,111.12 ns,111.39 ns,111.73 ns,112.38 ns,"8,975,210.7",7.4357 ns,15.00,2.093,2.000,0.0647,6,*,No,0.0000,0.0000,"1,086 B",0.0069,0.0000,0.0000,640 B
