Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Code Size,Exceptions,Gen0,Gen1,Allocated
ToImmutable,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"16,513.7501 ns",76.8155 ns,68.0949 ns,18.1991 ns,"16,485.8688 ns","16,417.1982 ns","16,479.6165 ns","16,565.2794 ns","16,647.7585 ns","60,555.6",-2.100 ns,14.00,1.998,2.000,0.6196,20,*,No,0.0000,0.0000,970 B,0.0000,0.3662,0.0000,33608 B
ToImmutable,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"32,871.7179 ns",293.1379 ns,274.2013 ns,70.7985 ns,"32,815.5151 ns","32,481.8909 ns","32,684.6710 ns","33,046.8811 ns","33,377.6672 ns","30,421.3",-27.899 ns,15.00,1.882,2.000,0.4674,21,*,No,0.0000,0.0000,970 B,0.0000,0.6714,0.0000,66424 B
ToImmutable,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"66,942.8760 ns",489.4047 ns,457.7895 ns,118.2007 ns,"67,033.4961 ns","66,131.7749 ns","66,557.5867 ns","67,270.3552 ns","67,568.9087 ns","14,938.1",-51.600 ns,15.00,1.667,2.000,-0.3384,22,*,No,0.0000,0.0000,970 B,0.0000,1.3428,0.0000,132008 B
ToImmutable,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"138,130.4036 ns","1,151.1184 ns","1,076.7569 ns",278.0174 ns,"137,957.3242 ns","136,101.6846 ns","137,450.1221 ns","138,815.1733 ns","139,971.2891 ns","7,239.5",-131.509 ns,15.00,2.044,2.000,0.0388,23,*,No,0.0000,0.0000,970 B,0.0000,2.6855,0.4883,263128 B
Upsert,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,706.8881 ns,4.8932 ns,4.5771 ns,1.1818 ns,706.3309 ns,700.6363 ns,702.7678 ns,709.9722 ns,716.0737 ns,"1,414,651.0",6.909 ns,15.00,1.932,2.000,0.2760,9,*,No,0.0000,0.0000,554 B,0.0000,0.0000,0.0000,56 B
Upsert,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,613.4682 ns,3.6042 ns,3.3714 ns,0.8705 ns,614.2068 ns,606.6109 ns,610.9804 ns,615.4765 ns,618.3274 ns,"1,630,076.4",7.065 ns,15.00,1.995,2.000,-0.3275,8,*,No,0.0000,0.0000,554 B,0.0000,0.0000,0.0000,56 B
Upsert,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,888.1326 ns,8.0277 ns,7.5091 ns,1.9388 ns,885.9883 ns,876.3688 ns,883.0277 ns,892.1135 ns,902.3697 ns,"1,125,958.0",6.531 ns,15.00,2.142,2.000,0.4571,10,*,No,0.0000,0.0000,554 B,0.0000,0.0000,0.0000,56 B
Upsert,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,981.2412 ns,5.6496 ns,5.0083 ns,1.3385 ns,982.1299 ns,971.3852 ns,977.9341 ns,984.5873 ns,987.6875 ns,"1,019,117.4",6.331 ns,14.00,1.884,2.000,-0.4019,11,*,No,0.0000,0.0000,554 B,0.0000,0.0000,0.0000,56 B
Upsert,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,"1,247.3255 ns",8.5808 ns,7.1654 ns,1.9873 ns,"1,249.2788 ns","1,231.7871 ns","1,245.1653 ns","1,251.4055 ns","1,256.5483 ns","801,715.4",5.506 ns,13.00,2.559,2.000,-0.7998,13,*,No,0.0000,0.0000,554 B,0.0000,0.0000,0.0000,56 B
Upsert,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"1,327.2716 ns",6.1906 ns,5.7907 ns,1.4951 ns,"1,326.0305 ns","1,318.8118 ns","1,322.6095 ns","1,331.3123 ns","1,339.3251 ns","753,425.3",6.752 ns,15.00,2.039,2.000,0.4402,14,*,No,0.0000,0.0000,554 B,0.0000,0.0000,0.0000,56 B
Upsert,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"1,467.7444 ns",5.6546 ns,5.0126 ns,1.3397 ns,"1,468.8740 ns","1,452.4099 ns","1,466.6875 ns","1,470.7162 ns","1,472.6509 ns","681,317.5",6.330 ns,14.00,6.400,2.000,-1.9193,15,*,No,0.0000,0.0000,554 B,0.0000,0.0000,0.0000,56 B
Upsert,Job-FRJBZZ,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"1,567.6557 ns",9.7337 ns,9.1049 ns,2.3509 ns,"1,567.2039 ns","1,554.2397 ns","1,561.9150 ns","1,572.8339 ns","1,585.6140 ns","637,895.2",6.325 ns,15.00,2.132,2.000,0.2718,16,*,No,0.0000,0.0000,554 B,0.0000,0.0000,0.0000,56 B
