Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Exceptions,Code Size,Gen0,Allocated
'Write & Read Async: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,64,"43,728.7 ns",204.72 ns,191.50 ns,49.44 ns,"43,437.1 ns","43,519.3 ns","43,827.9 ns","43,868.6 ns","43,915.3 ns","22,868.3",204.724 ns,15.00,1.453,2.000,-0.6339,17,*,No,65.1662,0.0001,0.0000,516 B,0.2441,24.81 KB
'Write & Read Async: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,128,"80,399.9 ns",257.13 ns,240.52 ns,62.10 ns,"79,997.8 ns","80,274.4 ns","80,386.6 ns","80,586.3 ns","80,753.6 ns","12,437.8",257.131 ns,15.00,1.853,2.000,-0.1408,21,*,No,130.1357,0.0002,0.0000,516 B,0.4883,49.02 KB
'Write & Read Async: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,256,"160,637.1 ns","1,174.51 ns","1,098.64 ns",283.67 ns,"158,307.3 ns","159,931.3 ns","160,798.8 ns","161,572.5 ns","161,963.7 ns","6,225.2","1,174.514 ns",15.00,2.113,2.000,-0.5044,25,*,No,259.5222,0.0000,0.0000,516 B,0.9766,97.08 KB
'Write & Read Async: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,512,"305,135.9 ns","1,392.74 ns","1,234.63 ns",329.97 ns,"303,002.8 ns","304,066.6 ns","305,301.5 ns","305,845.0 ns","306,997.9 ns","3,277.2","1,392.739 ns",14.00,1.753,2.000,-0.0977,27,*,No,519.5474,0.0000,0.0000,516 B,1.9531,193.3 KB
'Write & Read Async: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,1024,"614,192.0 ns","1,999.16 ns","1,772.21 ns",473.64 ns,"611,155.1 ns","612,748.9 ns","614,633.4 ns","615,492.4 ns","616,663.3 ns","1,628.2","1,999.163 ns",14.00,1.506,2.000,-0.2838,31,*,No,1041.4443,0.0010,0.0000,516 B,3.9063,385.36 KB
'Write & Read Async: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,2048,"1,248,883.5 ns","3,871.85 ns","3,432.29 ns",917.32 ns,"1,243,281.2 ns","1,246,292.8 ns","1,248,432.9 ns","1,250,832.0 ns","1,254,662.4 ns",800.7,"3,871.851 ns",14.00,1.738,2.000,0.1435,34,*,No,2081.3848,0.0000,0.0000,516 B,7.8125,769.45 KB
'Write & Read Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,16,"14,397.5 ns",68.94 ns,64.48 ns,16.65 ns,"14,268.2 ns","14,352.5 ns","14,403.7 ns","14,444.8 ns","14,495.1 ns","69,456.3",68.938 ns,15.00,2.053,2.000,-0.3088,12,*,No,16.3123,0.0141,0.0000,517 B,0.0610,7.03 KB
'Write & Read Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,32,"23,622.0 ns",97.63 ns,91.33 ns,23.58 ns,"23,428.9 ns","23,601.4 ns","23,643.4 ns","23,688.0 ns","23,729.3 ns","42,333.4",97.634 ns,15.00,2.581,2.000,-0.8455,13,*,No,32.6013,0.0001,0.0000,517 B,0.1221,12.52 KB
'Write & Read Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,64,"42,514.2 ns",341.63 ns,319.56 ns,82.51 ns,"42,056.2 ns","42,292.7 ns","42,417.7 ns","42,765.4 ns","43,091.6 ns","23,521.6",341.633 ns,15.00,1.752,2.000,0.4054,16,*,No,65.0742,0.0001,0.0000,517 B,0.2441,24.76 KB
'Write & Read Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,128,"81,543.9 ns",328.00 ns,306.81 ns,79.22 ns,"81,071.1 ns","81,339.7 ns","81,419.9 ns","81,722.9 ns","82,198.2 ns","12,263.3",327.997 ns,15.00,2.296,2.000,0.6103,22,*,No,129.9731,0.0000,0.0000,517 B,0.4883,48.95 KB
'Write & Read Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,256,"159,237.5 ns",655.12 ns,612.80 ns,158.22 ns,"157,752.5 ns","158,926.7 ns","159,238.2 ns","159,678.2 ns","159,978.3 ns","6,279.9",655.118 ns,15.00,2.888,2.000,-0.7455,25,*,No,259.5325,0.0002,0.0000,517 B,0.9766,97.07 KB
'Write & Read Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,512,"313,388.8 ns","1,004.99 ns",940.06 ns,242.72 ns,"311,906.2 ns","312,774.1 ns","313,179.2 ns","314,074.5 ns","314,990.0 ns","3,190.9","1,004.985 ns",15.00,1.734,2.000,0.1715,28,*,No,520.6646,0.0000,0.0000,517 B,1.9531,193.17 KB
'Write & Read Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,1024,"599,520.0 ns","3,294.45 ns","3,081.63 ns",795.67 ns,"594,669.1 ns","596,383.2 ns","600,461.5 ns","601,773.7 ns","603,983.0 ns","1,668.0","3,294.452 ns",15.00,1.439,2.000,-0.1850,30,*,No,1039.5479,0.0000,0.0000,517 B,3.9063,385.44 KB
'Write & Read Async',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,2048,"1,204,698.0 ns","4,762.72 ns","4,455.05 ns","1,150.29 ns","1,197,206.5 ns","1,202,122.7 ns","1,203,913.4 ns","1,207,873.8 ns","1,212,869.2 ns",830.1,"4,762.719 ns",15.00,1.949,2.000,0.2369,33,*,No,2081.3125,0.0000,0.0000,517 B,7.8125,769.42 KB
'WriteAsync: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,16,"1,728.1 ns",6.25 ns,5.54 ns,1.48 ns,"1,716.4 ns","1,724.8 ns","1,728.5 ns","1,731.5 ns","1,738.8 ns","578,679.2",6.251 ns,14.00,2.669,2.000,-0.0998,1,*,No,1.0291,0.0000,0.0000,510 B,0.0191,1.77 KB
'WriteAsync: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,32,"2,213.6 ns",6.70 ns,5.94 ns,1.59 ns,"2,202.0 ns","2,211.3 ns","2,212.1 ns","2,217.2 ns","2,225.1 ns","451,756.1",6.699 ns,14.00,2.523,2.000,0.0404,3,*,No,1.0290,0.0000,0.0000,510 B,0.0191,1.77 KB
'WriteAsync: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,64,"3,405.1 ns",13.91 ns,13.01 ns,3.36 ns,"3,377.9 ns","3,398.2 ns","3,405.6 ns","3,414.2 ns","3,427.2 ns","293,681.1",13.905 ns,15.00,2.318,2.000,-0.3479,5,*,No,1.0283,0.0000,0.0000,510 B,0.0305,3.02 KB
'WriteAsync: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,128,"5,760.8 ns",48.42 ns,45.29 ns,11.69 ns,"5,696.6 ns","5,726.0 ns","5,759.2 ns","5,807.4 ns","5,818.7 ns","173,586.1",48.419 ns,15.00,1.239,2.000,0.0001,7,*,No,1.0227,0.0000,0.0000,510 B,0.0534,5.27 KB
'WriteAsync: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,256,"11,094.2 ns",82.29 ns,76.98 ns,19.88 ns,"10,910.4 ns","11,060.5 ns","11,090.4 ns","11,137.0 ns","11,200.2 ns","90,137.5",82.293 ns,15.00,2.832,2.000,-0.6169,9,*,No,1.0067,0.0000,0.0000,510 B,0.1068,9.52 KB
'WriteAsync: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,512,"23,568.8 ns",130.29 ns,121.88 ns,31.47 ns,"23,376.8 ns","23,478.3 ns","23,579.9 ns","23,633.8 ns","23,784.2 ns","42,428.9",130.295 ns,15.00,1.818,2.000,0.0382,13,*,No,1.0001,0.0001,0.0000,510 B,0.1831,17.77 KB
'WriteAsync: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,1024,"41,801.1 ns",168.29 ns,157.42 ns,40.64 ns,"41,473.0 ns","41,709.7 ns","41,823.8 ns","41,904.5 ns","42,051.3 ns","23,922.8",168.289 ns,15.00,2.228,2.000,-0.3883,15,*,No,1.0003,0.0000,0.0000,510 B,0.3662,34.02 KB
'WriteAsync: IEnumerable',Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,2048,"76,299.5 ns",335.30 ns,313.64 ns,80.98 ns,"75,852.1 ns","76,071.8 ns","76,313.8 ns","76,491.3 ns","76,886.6 ns","13,106.2",335.298 ns,15.00,1.889,2.000,0.1132,20,*,No,1.0002,0.0001,0.0000,510 B,0.7324,66.27 KB
WriteAsync,Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,16,"1,826.7 ns",4.53 ns,4.24 ns,1.09 ns,"1,819.5 ns","1,824.4 ns","1,827.2 ns","1,829.3 ns","1,833.8 ns","547,420.4",4.531 ns,15.00,2.048,2.000,-0.0553,2,*,No,1.0303,0.0000,0.0000,511 B,0.0191,1.73 KB
WriteAsync,Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,32,"2,466.4 ns",9.39 ns,8.33 ns,2.23 ns,"2,446.5 ns","2,462.1 ns","2,465.5 ns","2,473.8 ns","2,478.2 ns","405,446.7",9.393 ns,14.00,2.926,2.000,-0.6135,4,*,No,1.0306,0.0000,0.0000,511 B,0.0191,1.73 KB
WriteAsync,Job-YSGQDR,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,64,"3,981.2 ns",12.75 ns,9.96 ns,2.87 ns,"3,954.9 ns","3,981.1 ns","3,983.3 ns","3,985.4 ns","3,994.5 ns","251,183.4",12.752 ns,12.00,4.434,2.000,-1.3900,6,*,No,1.0269,0.0000,0.0000,511 B,0.0305,2.98 KB
