Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Gen0,Code Size,Completed Work Items,Lock Contentions,Gen1,Gen2,Allocated
'IsNotNull: PersonRecord',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,0.0021 ns,0.0039 ns,0.0036 ns,0.0009 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0033 ns,0.0118 ns,"482,710,764,251.0",7.500 ns,15.00,4.037,2.000,1.4831,1,*,No,0.0000,0.0000,18 B,0.0000,0.0000,0.0000,0.0000,0 B
'IsNull: Person-ref',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,0.0001 ns,0.0003 ns,0.0003 ns,0.0001 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0007 ns,"10,393,732,163,138.9",7.500 ns,15.00,4.934,2.000,1.9466,1,*,No,0.0000,0.0000,18 B,0.0000,0.0000,0.0000,0.0000,0 B
'IsNull: PersonRecord',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,0.0019 ns,0.0034 ns,0.0032 ns,0.0008 ns,0.0000 ns,0.0000 ns,0.0000 ns,0.0027 ns,0.0096 ns,"532,867,302,335.1",7.500 ns,15.00,3.142,2.364,1.3041,1,*,No,0.0000,0.0000,18 B,0.0000,0.0000,0.0000,0.0000,0 B
'PersonRecord: Duplication with new ID',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,22.4491 ns,0.2786 ns,0.2606 ns,0.0673 ns,22.4984 ns,21.9323 ns,22.2613 ns,22.6091 ns,23.0104 ns,"44,545,177.3",7.466 ns,15.00,2.673,2.000,0.1196,4,*,No,0.0000,0.0010,477 B,0.0000,0.0000,0.0000,0.0000,88 B
'PersonRecord: ToString()',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"57,957.6388 ns",185.9997 ns,173.9842 ns,44.9225 ns,"57,954.5227 ns","57,601.7578 ns","57,868.1976 ns","58,065.3290 ns","58,226.2329 ns","17,254.0",-14.961 ns,15.00,2.247,2.000,-0.3320,10,*,No,0.0000,0.7935,690 B,0.0000,0.0000,0.0000,0.0000,76651 B
'PropertiesToDictionary: Person-ref-Ignore Nulls',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"48,655.1656 ns",510.9995 ns,477.9892 ns,123.4163 ns,"48,762.9272 ns","47,853.8757 ns","48,337.0789 ns","48,920.7825 ns","49,508.6670 ns","20,552.8",-54.208 ns,15.00,1.930,2.000,-0.1145,9,*,No,0.0000,0.4883,NA,0.0000,0.0000,0.0000,0.0000,47552 B
'PropertiesToDictionary: Person-ref-With Nulls',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"49,206.3188 ns",293.7297 ns,274.7550 ns,70.9414 ns,"49,298.3765 ns","48,735.6750 ns","49,012.4908 ns","49,393.3960 ns","49,575.0000 ns","20,322.6",-27.971 ns,15.00,1.765,2.000,-0.5792,9,*,No,0.0000,0.4883,NA,0.0000,0.0000,0.0000,0.0000,47552 B
'PropertiesToDictionary: PersonRecord-Ignore Nulls',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"50,075.5404 ns",413.4906 ns,386.7793 ns,99.8660 ns,"49,817.3950 ns","49,622.8088 ns","49,755.5695 ns","50,463.8000 ns","50,703.5706 ns","19,969.8",-42.433 ns,15.00,1.216,2.000,0.2666,9,*,No,0.0000,0.4883,NA,0.0000,0.0000,0.0000,0.0000,48299 B
'PropertiesToDictionary: PersonRecord-With Nulls',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"50,995.9208 ns",417.7424 ns,390.7565 ns,100.8929 ns,"51,163.4094 ns","50,172.5037 ns","50,743.8934 ns","51,336.2549 ns","51,432.3914 ns","19,609.4",-42.946 ns,15.00,2.064,2.000,-0.6388,9,*,No,0.0000,0.4883,NA,0.0000,0.0000,0.0000,0.0000,48299 B
'PropertiesToString: Person-ref-Ignore Nulls',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"57,716.8001 ns",194.2312 ns,181.6840 ns,46.9106 ns,"57,741.6870 ns","57,416.2231 ns","57,562.2437 ns","57,869.6320 ns","57,957.7759 ns","17,326.0",-15.955 ns,15.00,1.555,2.000,-0.2883,10,*,No,0.0000,0.9155,NA,0.0000,0.0000,0.0000,0.0000,83896 B
'PropertiesToString: Person-ref-With Nulls',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"57,968.6000 ns",194.4014 ns,172.3318 ns,46.0576 ns,"57,914.6820 ns","57,752.3010 ns","57,858.7082 ns","58,013.8840 ns","58,360.0830 ns","17,250.7",-16.029 ns,14.00,2.664,2.000,0.9221,10,*,No,0.0000,0.9155,NA,0.0000,0.0000,0.0000,0.0000,84408 B
'PropertiesToString: PersonRecord-Ignore Nulls',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"63,565.8116 ns",861.7565 ns,763.9247 ns,204.1675 ns,"63,658.3008 ns","62,380.7129 ns","62,937.4268 ns","63,937.6282 ns","64,630.1758 ns","15,731.7",-95.084 ns,14.00,1.617,2.000,-0.0929,11,*,No,0.0000,0.9766,NA,0.0000,0.0000,0.0000,0.0000,89164 B
'PropertiesToString: PersonRecord-With Nulls',Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,?,*,No,NA,NA,NA,NA,NA,NA,NA,NA
FromJson,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"6,560.6254 ns",25.7048 ns,22.7867 ns,6.0900 ns,"6,569.7502 ns","6,518.3182 ns","6,547.4783 ns","6,576.1015 ns","6,587.2353 ns","152,424.5",3.955 ns,14.00,1.929,2.000,-0.5870,7,*,No,0.0000,0.0229,877 B,0.0000,0.0000,0.0000,0.0000,2656 B
InitializeFields,Job-WAULDK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,296.7707 ns,1.2575 ns,1.1147 ns,0.2979 ns,296.5797 ns,295.4792 ns,295.9211 ns,296.9613 ns,299.2053 ns,"3,369,604.5",6.851 ns,14.00,2.788,2.000,0.9826,5,*,No,0.0000,0.0052,"4,651 B",0.0000,0.0000,0.0000,0.0000,520 B
