Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Gen0,Completed Work Items,Lock Contentions,Exceptions,Allocated
Coordinate:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,"**NEW**,Value Type",256,13.80 ns,0.089 ns,0.079 ns,0.021 ns,13.78 ns,13.72 ns,13.74 ns,13.83 ns,13.98 ns,"72,451,777.9272",0.0891 ns,14.00,2.640,2.000,0.9268,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Coordinate:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,"**NEW**,Value Type",512,13.96 ns,0.079 ns,0.073 ns,0.019 ns,13.96 ns,13.82 ns,13.92 ns,14.01 ns,14.09 ns,"71,613,459.4520",0.0786 ns,15.00,2.231,2.000,-0.0536,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Coordinate:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,"**NEW**,Value Type",1024,14.10 ns,0.074 ns,0.066 ns,0.018 ns,14.12 ns,13.96 ns,14.07 ns,14.15 ns,14.20 ns,"70,897,101.7480",0.0740 ns,14.00,2.437,2.000,-0.5462,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Coordinate:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,"**NEW**,Value Type",2048,14.03 ns,0.058 ns,0.054 ns,0.014 ns,14.02 ns,13.96 ns,14.01 ns,14.07 ns,14.13 ns,"71,257,804.0349",0.0577 ns,15.00,1.872,2.000,0.3276,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Coordinate:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,"**NEW**,Value Type",4096,14.00 ns,0.117 ns,0.104 ns,0.028 ns,14.00 ns,13.84 ns,13.94 ns,14.07 ns,14.17 ns,"71,443,662.2808",0.1170 ns,14.00,1.735,2.000,0.0811,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Coordinate:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,"**NEW**,Value Type",8192,14.06 ns,0.076 ns,0.068 ns,0.018 ns,14.06 ns,13.97 ns,14.01 ns,14.09 ns,14.20 ns,"71,127,585.8075",0.0762 ns,14.00,2.523,2.000,0.6738,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
GenerateAddressCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,64,"75,644.86 ns","1,046.957 ns",979.324 ns,252.860 ns,"75,773.90 ns","73,989.18 ns","74,866.06 ns","76,543.71 ns","76,834.86 ns","13,219.6691","1,046.9568 ns",15.00,1.489,2.000,-0.3492,6,*,No,"6,920 B",0.0000,0.0000,0.0000,0.0000,3290 B
GenerateAddressCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,128,"76,328.57 ns","1,012.886 ns",947.455 ns,244.632 ns,"76,413.77 ns","74,995.47 ns","75,570.64 ns","77,168.99 ns","77,960.16 ns","13,101.2538","1,012.8863 ns",15.00,1.585,2.000,0.1005,6,*,No,"6,920 B",0.0000,0.0000,0.0000,0.0000,3294 B
GenerateAddressCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,256,"77,042.22 ns",916.686 ns,857.468 ns,221.397 ns,"77,155.66 ns","75,222.80 ns","76,479.19 ns","77,692.43 ns","78,115.58 ns","12,979.8961",916.6855 ns,15.00,2.120,2.000,-0.5394,6,*,No,"6,865 B",0.0000,0.0000,0.0000,0.0000,3296 B
GenerateAddressCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,512,"80,538.17 ns",747.272 ns,583.421 ns,168.419 ns,"80,460.50 ns","79,397.95 ns","80,136.69 ns","81,071.49 ns","81,376.04 ns","12,416.4731",747.2717 ns,12.00,1.907,2.000,-0.2552,7,*,No,"6,862 B",0.0000,0.0000,0.0000,0.0000,3291 B
GenerateAddressCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,1024,"80,126.37 ns",957.474 ns,799.534 ns,221.751 ns,"80,301.48 ns","78,590.39 ns","80,109.57 ns","80,589.58 ns","81,244.04 ns","12,480.2861",957.4739 ns,13.00,2.130,2.000,-0.7006,7,*,No,"6,900 B",0.0000,0.0000,0.0000,0.0000,3293 B
GenerateAddressCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,2048,"81,834.98 ns","1,577.833 ns","1,688.263 ns",397.927 ns,"81,342.72 ns","79,116.00 ns","80,442.77 ns","83,344.32 ns","84,845.92 ns","12,219.7133","1,577.8327 ns",18.00,1.694,2.000,0.3353,7,*,No,"6,900 B",0.0000,0.0000,0.0000,0.0000,3292 B
GenerateAddressCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,4096,"80,484.72 ns",668.370 ns,625.194 ns,161.424 ns,"80,487.93 ns","78,921.15 ns","80,221.00 ns","80,916.31 ns","81,651.67 ns","12,424.7179",668.3704 ns,15.00,3.589,2.000,-0.5845,7,*,No,"6,914 B",0.0000,0.0000,0.0000,0.0000,3289 B
GenerateAddressCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,8192,"80,198.63 ns",700.046 ns,584.570 ns,162.131 ns,"80,332.41 ns","78,792.29 ns","80,013.22 ns","80,556.35 ns","81,113.23 ns","12,469.0402",700.0461 ns,13.00,3.260,2.000,-0.8459,7,*,No,"6,900 B",0.0000,0.0000,0.0000,0.0000,3293 B
GenerateAddressRecordCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,64,"2,439,422.21 ns","31,975.881 ns","29,910.259 ns","7,722.796 ns","2,427,329.69 ns","2,390,318.36 ns","2,417,018.95 ns","2,467,867.19 ns","2,481,593.36 ns",409.9331,"31,975.8809 ns",15.00,1.400,2.000,0.0762,18,*,No,"1,648 B",0.0000,0.0000,0.0000,0.0000,115025 B
GenerateAddressRecordCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,128,"4,930,960.04 ns","71,661.138 ns","63,525.733 ns","16,977.966 ns","4,958,420.70 ns","4,805,985.16 ns","4,909,802.34 ns","4,975,879.30 ns","4,989,428.91 ns",202.8003,"71,661.1384 ns",14.00,2.174,2.000,-0.9264,20,*,No,"1,655 B",0.0000,0.0000,0.0000,0.0000,223898 B
GenerateAddressRecordCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,256,"9,768,946.25 ns","108,793.671 ns","101,765.667 ns","26,275.782 ns","9,774,620.31 ns","9,556,162.50 ns","9,736,680.47 ns","9,827,059.38 ns","9,960,243.75 ns",102.3652,"108,793.6711 ns",15.00,2.768,2.000,-0.4629,22,*,No,"1,655 B",0.0000,0.0000,0.0000,0.0000,442241 B
GenerateAddressRecordCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,512,"20,587,642.41 ns","194,302.499 ns","172,244.104 ns","46,034.173 ns","20,611,729.69 ns","20,199,471.88 ns","20,560,719.53 ns","20,718,703.91 ns","20,805,165.62 ns",48.5728,"194,302.4987 ns",14.00,2.770,2.000,-0.8937,25,*,No,"1,651 B",0.0000,0.0000,0.0000,0.0000,877812 B
GenerateAddressRecordCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,1024,"41,851,835.71 ns","270,371.607 ns","239,677.387 ns","64,056.476 ns","41,885,412.50 ns","41,138,166.67 ns","41,838,781.25 ns","41,976,012.50 ns","42,091,325.00 ns",23.8938,"270,371.6069 ns",14.00,5.826,2.000,-1.7648,28,*,No,"1,655 B",0.0000,0.0000,0.0000,0.0000,1748707 B
GenerateAddressRecordCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,2048,"84,206,815.48 ns","734,161.772 ns","650,815.288 ns","173,937.702 ns","84,387,733.33 ns","82,957,116.67 ns","83,881,733.33 ns","84,611,016.67 ns","85,040,866.67 ns",11.8755,"734,161.7721 ns",14.00,2.319,2.000,-0.7800,31,*,No,"1,705 B",0.0000,0.0000,0.0000,0.0000,3491428 B
GenerateAddressRecordCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,4096,"165,654,570.00 ns","1,633,258.715 ns","1,527,751.216 ns","394,463.668 ns","165,966,500.00 ns","162,498,300.00 ns","164,726,650.00 ns","166,500,837.50 ns","168,243,750.00 ns",6.0367,"1,633,258.7154 ns",15.00,2.337,2.000,-0.3892,34,*,No,"1,655 B",0.0000,0.0000,0.0000,0.0000,6980598 B
GenerateAddressRecordCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,8192,"311,789,870.83 ns","2,830,718.189 ns","2,210,038.565 ns","637,983.180 ns","311,903,925.00 ns","308,211,200.00 ns","310,651,637.50 ns","313,521,537.50 ns","314,899,550.00 ns",3.2073,"2,830,718.1887 ns",12.00,1.632,2.000,-0.2587,36,*,No,"1,154 B",0.0000,0.0000,0.0000,0.0000,13966756 B
GenerateCoordinateCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,64,"18,867.27 ns",374.838 ns,487.395 ns,99.489 ns,"19,160.13 ns","17,927.72 ns","18,253.98 ns","19,189.43 ns","19,445.10 ns","53,001.8328",374.8379 ns,24.00,1.601,3.000,-0.6601,3,*,No,495 B,0.0000,0.0000,0.0000,0.0000,848 B
GenerateCoordinateCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,128,"34,983.07 ns",193.708 ns,181.194 ns,46.784 ns,"35,016.68 ns","34,623.79 ns","34,915.72 ns","35,084.44 ns","35,259.88 ns","28,585.2548",193.7075 ns,15.00,2.415,2.000,-0.4596,4,*,No,495 B,0.0000,0.0000,0.0000,0.0000,1616 B
GenerateCoordinateCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,256,"69,620.23 ns",816.655 ns,763.899 ns,197.238 ns,"69,853.36 ns","68,311.82 ns","68,886.94 ns","69,993.44 ns","70,951.74 ns","14,363.6413",816.6545 ns,15.00,1.885,2.000,-0.0781,5,*,No,495 B,0.0000,0.0000,0.0000,0.0000,3152 B
